Section,Biological Sex,GPA,Miss_Class,Seating,Monthly_Parties,Drinking_Days,Weekly_Study,Book_Cost
Section 16,Female,2.61,0,Middle,6,8,18,300
Section 16,Female,3.48,0,Middle,6,6,14,250
Section 16,Female,3,0,Middle,6,0,15,300
Section 14,Male,3.2,2,Middle,7,20,17,500
Section 15,Female,3.71,0,Middle,7,6,12,400
Section 16,Female,3.63,0,Front,7,10,20,175
Section 13,Female,2.4,1,Middle,8,8,10,300
Section 13,Female,3.9,0,Front,8,6,10,450
Section 13,Female,2.92,0,Middle,8,16,15,300
Section 13,Female,3.42,0,Middle,8,10,18,300
Section 13,Female,3.45,0,Middle,8,10,12,400
Section 13,Male,2.91,0,Middle,8,9,10,350
Section 13,Female,3.6,0,Middle,8,8,8,400
Section 13,Female,4,0,Middle,8,8,12,450
Section 13,Female,3.1,0,Middle,8,8,20,400
Section 13,Female,3.63,0,Middle,8,6,12,150
Section 13,Female,3.3,,Back,8,8,40,400
Section 14,Female,3.2,3,Front,8,12,10,320
Section 14,Female,2.65,0,Front,8,6,25,330
Section 14,Male,3.51,0,Middle,8,8,10,450
Section 14,Female,3.4,0,Middle,8,8,10,250
Section 15,Male,2.2,2,Middle,8,20,6,320
Section 15,Male,2.6,2,Middle,8,8,8,300
Section 15,Male,2.1,1,Front,8,30,20,600
Section 15,Female,3.27,1,Middle,8,10,15,360
Section 15,Female,4,0,Middle,8,8,20,450
Section 16,Male,3.77,3,Back,8,8,14,500
Section 16,Female,3.3,2,Middle,8,8,10,350
Section 16,Female,3.25,1,Front,8,8,10,450
Section 16,Female,2.2,1,Middle,8,10,20,300
Section 16,Male,3.55,0,Middle,8,8,10,335
Section 16,Male,3,0,Middle,8,8,14,300
Section 14,Male,2.9,1,Front,9,10,3,300
Section 15,Female,3.88,0,Middle,9,9,8,300
Section 13,Male,2.9,2,Middle,10,12,6,100
Section 13,Male,3.2,1,Middle,10,15,9,300
Section 13,Male,2.98,1,Middle,10,14,10,250
Section 13,Male,3.33,0,Front,10,8,12,300
Section 13,Female,3.81,0,Middle,10,12,10,500
Section 13,Female,3.7,0,Middle,10,10,15,450
Section 13,Female,3.31,0,Middle,10,1,30,400
Section 13,Male,2.8,,Middle,10,12,5,350
Section 14,Male,2.55,5,Back,10,12,4,350
Section 14,Male,3.42,0,Middle,10,12,15,320
Section 15,Male,3.5,2,Back,10,12,10,450
Section 15,Female,3.94,2,Back,10,10,3,300
Section 15,Male,2.8,2,Middle,10,10,15,350
Section 15,Female,3.5,1,Middle,10,10,20,350
Section 15,Female,3.12,0,Front,10,14,7,225
Section 15,Female,2.9,0,Front,10,2,20,500
Section 15,Male,3.36,0,Middle,10,15,15,400
Section 15,Female,3.6,0,Middle,10,10,20,450
Section 16,Female,3.8,1,Middle,10,15,10,350
Section 16,Male,2.43,1,Middle,10,13,8,410
Section 16,Male,2.57,1,Middle,10,10,17,300
Section 16,Male,2.5,1,Middle,10,7,15,300
Section 16,Female,3.61,0,Middle,10,15,10,250
Section 16,Female,3.53,0,Middle,10,12,10,450
Section 16,Female,3.36,0,Middle,10,10,6,450
Section 16,Female,3.78,0,Middle,10,7,25,400
Section 16,Female,3.92,0,Middle,10,0,25,300
Section 13,Female,2.5,4,Back,11,11,7,450
Section 15,Female,3.21,1,Front,11,15,4,520
Section 16,Male,3.4,0,Middle,11,15,16,400
Section 13,Male,3.02,1,Back,12,5,20,400
Section 13,Female,3.2,0,Middle,12,14,10,350
Section 14,Male,3.87,4,Back,12,12,5,350
Section 14,Male,3.06,2,Back,12,15,8,400
Section 14,Female,2.8,2,Middle,12,18,8,250
Section 14,Male,3.3,2,Middle,12,12,20,400
Section 14,Male,3.3,1,Back,12,12,2,200
Section 14,Female,2.7,1,Front,12,12,15,400
Section 14,Male,3.36,1,Middle,12,12,2,400
Section 14,Female,3,1,Middle,12,12,8,300
Section 14,Female,3.74,0,Back,12,13,5,430
Section 14,Male,3.73,0,Middle,12,15,12,450
Section 15,Female,3.76,2,Middle,12,15,5,300
Section 15,Female,2.99,2,Middle,12,15,7,200
Section 15,Female,3.62,2,Middle,12,15,6,350
Section 15,Female,3.55,2,Middle,12,13,5,500
Section 15,Female,2.8,1,Middle,12,8,18,400
Section 15,Female,3.77,0,Middle,12,13,16,420
Section 15,Female,2.98,0,Middle,12,12,20,200
Section 15,Female,3.1,0,Middle,12,12,12,400
Section 15,Female,3,,Middle,12,14,6,300
Section 16,Male,3.14,1,Middle,12,15,4,400
Section 16,Male,3.42,0,Middle,12,25,10,480
Section 16,Male,3.76,0,Middle,12,10,8,200
Section 16,Female,3.41,0,Middle,12,10,14,200
Section 13,Female,3.55,0,Front,12,0,15,400
Section 15,Male,2.2,0,Middle,13,14,5,327
Section 16,Male,3.66,1,Middle,13,18,6,160
Section 13,Male,3.4,8,Middle,14,14,6,500
Section 16,Female,3.75,0,Middle,14,20,10,410
Section 16,Female,3.9,0,Middle,14,16,20,225
Section 13,Male,2.55,2,Middle,15,20,3,300
Section 15,Male,3,5,Middle,15,21,2,100
Section 15,Male,2.6,2,Back,15,15,2,200
Section 15,Male,3.1,0,Middle,15,14,15,350
Section 16,Male,3.46,7,Middle,15,15,30,550
Section 16,Male,2.83,2,Middle,15,11,10,350
Section 16,Female,3.3,0,Middle,15,15,5,200
Section 15,Male,3.04,1,Back,17,10,7,300
Section 15,Male,,0,Middle,,7,20,505
