Record,Sale_amount,Sale_date,Beds,Baths,Sqft_home,Sqft_lot,Type,Build_year,Town
114,134000,4/18/2016,3,3,1154,7958,Single Family,1976,"Ames, IA"
115,129900,4/8/2016,3,2,1870,2961,Multi Family,1973,"Ames, IA"
116,106000,7/8/2016,3,1.75,630,1477,Single Family,1970,"Ames, IA"
117,142000,2/26/2016,3,1,923,6951,Single Family,1984,"Ames, IA"
118,160000,5/23/2016,4,2,1690,8850,Single Family,1916,"Ames, IA"
119,221000,6/1/2016,4,3,1274,10382,Single Family,1992,"Ames, IA"
120,320000,4/14/2016,4,2.5,3608,23086.8,Single Family,1892,"Ames, IA"
121,195000,6/9/2016,5,2,1001,10140,Single Family,1971,"Ames, IA"
122,84500,3/7/2016,3,1,1206,11325.6,Single Family,1950,"Ames, IA"
123,162500,4/4/2016,2,1.5,1515,4356,Single Family,1953,"Ames, IA"
124,134000,3/29/2016,3,2,1028,6242,Single Family,1924,"Ames, IA"
125,150000,3/29/2016,3,2,904,6000,Single Family,1926,"Ames, IA"
126,140000,5/27/2016,3,2,1010,3720,Single Family,1939,"Ames, IA"
127,115500,6/1/2016,2,1,816,6120,Single Family,1928,"Ames, IA"
128,171000,5/31/2016,4,1.5,1324,43560,Single Family,1930,"Ames, IA"
129,125500,2/11/2016,2,1,776,6840,Single Family,1935,"Ames, IA"
130,135000,2/19/2016,3,2,1316,43560,Single Family,1890,"Ames, IA"
131,189000,6/6/2016,4,2,1789,10320,Single Family,1940,"Ames, IA"
132,162000,3/18/2016,2,1,1037,10319,Single Family,1934,"Ames, IA"
133,472000,4/11/2016,5,4,3535,89733.6,Single Family,1979,"Ames, IA"
134,184000,6/22/2016,3,3,1330,11325.6,Single Family,1967,"Ames, IA"
135,195000,5/12/2016,4,3,1052,11761.2,Single Family,1967,"Ames, IA"
136,197500,5/9/2016,4,2,1383,13068,Single Family,1954,"Ames, IA"
137,168000,5/31/2016,4,1.75,912,8169,Single Family,1966,"Ames, IA"
138,212000,6/15/2016,3,2.25,1818,13939.2,Single Family,1975,"Ames, IA"
139,160000,4/4/2016,4,2,1562,10820,Single Family,1971,"Ames, IA"
140,125000,5/12/2016,2,2,1934,3400,Single Family,1981,"Ames, IA"
141,316000,4/22/2016,4,3.5,1720,20473.2,Single Family,1987,"Ames, IA"
142,180000,4/6/2016,3,2,1718,11761.2,Single Family,1910,"Ames, IA"
143,177500,5/25/2016,3,2,1366,11325.6,Single Family,1943,"Ames, IA"
144,246500,6/28/2016,3,2.75,2697,8751,Single Family,1993,"Ames, IA"
145,377500,6/24/2016,4,3.5,3712,16988.4,Single Family,1988,"Ames, IA"
146,292000,6/6/2016,4,3.5,2176,10234,Single Family,2001,"Ames, IA"
147,245000,6/13/2016,3,4,1961,10106,Single Family,1993,"Ames, IA"
148,172000,3/11/2016,4,2,990,8712,Single Family,1994,"Ames, IA"
149,223000,5/10/2016,3,2,1759,8905,Single Family,1997,"Ames, IA"
150,198700,4/25/2016,3,2,1200,10890,Single Family,1995,"Ames, IA"
151,290000,6/30/2016,3,3,2100,413820,Single Family,1997,"Ames, IA"
152,248000,4/5/2016,4,3,2476,13068,Single Family,2001,"Ames, IA"
153,188500,6/13/2016,3,3,1218,13939.2,Single Family,1978,"Ames, IA"
154,167000,7/8/2016,3,1.5,1040,8800,Single Family,1977,"Ames, IA"
155,133500,4/13/2016,2,1,780,7200,Single Family,1972,"Ames, IA"
156,270000,5/11/2016,4,4,1829,9548,Single Family,2003,"Ames, IA"
157,244500,5/16/2016,3,2.5,1948,8712,Single Family,1995,"Ames, IA"
158,244000,3/22/2016,4,3,1417,8750,Single Family,1997,"Ames, IA"
159,237000,6/7/2016,4,3,1424,11325.6,Single Family,2004,"Ames, IA"
160,162600,5/26/2016,2,1.5,1000,11325.6,Single Family,1959,"Ames, IA"
161,184500,4/11/2016,4,2.25,2258,3363,Single Family,2004,"Ames, IA"
162,175000,6/10/2016,3,2.5,2091,22215.6,Single Family,1978,"Ames, IA"
163,119900,6/30/2016,2,1,959,1037,Single Family,1973,"Ames, IA"
164,165000,6/3/2016,3,1.5,1498,10000,Single Family,1940,"Ames, IA"
165,181750,7/8/2016,4,1.5,1587,10300,Single Family,1931,"Ames, IA"
166,290000,3/31/2016,3,2,2080,10890,Single Family,1926,"Ames, IA"
167,290000,6/17/2016,4,3,2486,21780,Single Family,1930,"Ames, IA"
168,290000,6/2/2016,3,2,1827,13068,Single Family,1939,"Ames, IA"
169,265000,5/9/2016,3,2,1567,14374.8,Single Family,1940,"Ames, IA"
170,337500,7/5/2016,3,3,2468,10454,Single Family,1940,"Ames, IA"
171,284500,6/2/2016,3,3,1828,12196.8,Single Family,1940,"Ames, IA"
172,320000,3/2/2016,5,3.5,2463,17424,Single Family,1971,"Ames, IA"
173,220000,5/27/2016,2,2,1147,3907,Single Family,1988,"Ames, IA"
174,925000,5/27/2016,3,3.5,3535,130680,Single Family,2006,"Ames, IA"
175,565000,1/19/2016,5,3,2082,33105.6,Single Family,2009,"Ames, IA"
176,235500,2/29/2016,3,3,1557,43560,Single Family,1956,"Ames, IA"
177,268000,3/18/2016,4,3,1675,7915,Single Family,1999,"Ames, IA"
178,133500,3/15/2016,3,2,1288,3600,Single Family,1917,"Ames, IA"
179,293100,3/3/2016,5,4,1935,8004,Single Family,2009,"Ames, IA"
180,457000,6/2/2016,4,4,2013,10159,Single Family,2009,"Ames, IA"
181,95000,7/15/2016,2,1,784,9000,Single Family,1928,"Ames, IA"
182,145000,6/7/2016,3,1,1306,5350,Single Family,1940,"Ames, IA"
183,224500,6/15/2016,3,1.5,2019,11325.6,Single Family,1910,"Ames, IA"
184,140000,2/18/2016,5,2,1610,18730.8,Single Family,1938,"Ames, IA"
185,372000,3/16/2016,2,3,1686,10890,Single Family,2009,"Ames, IA"
186,245000,4/11/2016,4,3,1226,10402,Single Family,2009,"Ames, IA"
187,105112,7/8/2016,1,1,662,1015,Single Family,2006,"Ames, IA"
188,362000,6/28/2016,3,2,1803,107157.6,Single Family,1997,"Ames, IA"
189,359000,4/21/2016,4,3,1691,10171,Single Family,2011,"Ames, IA"
190,820000,2/1/2016,6,5,6974,36154.8,Single Family,1991,"Ames, IA"
191,195000,6/7/2016,6,2,1716,8713,Multi Family,1967,"Ames, IA"
192,142000,4/8/2016,2,1.75,825,36154.8,Single Family,1959,"Ames, IA"
193,140000,4/19/2016,3,1,1248,4800,Single Family,1934,"Ames, IA"
194,52000,4/18/2016,1,1,800,6120,Single Family,1936,"Ames, IA"
195,143000,3/25/2016,3,2,980,4356,Single Family,1971,"Ames, IA"
196,51000,5/27/2016,2,1,827,3600,Single Family,1920,"Ames, IA"
197,140000,3/2/2016,4,2.5,1992,12632.4,Single Family,1900,"Ames, IA"
198,156000,3/11/2016,3,1,1036,8712,Single Family,1973,"Ames, IA"
199,220000,4/8/2016,3,2,1268,8712,Single Family,2009,"Ames, IA"
200,154650,5/6/2016,3,2.25,1229,1488,Single Family,1980,"Ames, IA"
201,588000,5/10/2016,4,3,3396,43560,Single Family,2016,"Ames, IA"
202,128500,6/15/2016,2,1,1343,6487,Single Family,1948,"Ames, IA"
203,352754,4/28/2016,3,2,1599,15246,Single Family,2016,"Ames, IA"
204,261000,5/25/2016,3,2,2065,8203,Single Family,2015,"Ames, IA"
205,338000,2/23/2016,4,2.75,1600,9748,Single Family,2015,"Ames, IA"
206,344000,3/8/2016,5,3.25,2226,15681.6,Single Family,2015,"Ames, IA"
207,325000,5/5/2016,3,3,1604,8712,Single Family,2015,"Ames, IA"
208,368000,1/18/2016,5,4,1589,13068,Single Family,2015,"Ames, IA"
209,275000,5/3/2016,4,3,1421,8712,Single Family,2015,"Ames, IA"
210,224900,6/15/2016,3,2,952,4207,Single Family,2015,"Ames, IA"
211,525000,2/3/2016,4,3.5,2161,13068,Single Family,2013,"Ames, IA"
858,123500,3/18/2016,3,2,1396,6448,Single Family,1973,"Berkeley, CA"
859,725000,4/1/2016,4,3,1504,2264,Multi Family,1953,"Berkeley, CA"
860,800000,5/10/2016,2,1,1247,5850,Single Family,1921,"Berkeley, CA"
861,752000,6/14/2016,2,1,1299,4000,Single Family,1920,"Berkeley, CA"
862,500000,1/28/2016,4,2,1520,4050,Single Family,1906,"Berkeley, CA"
863,1100000,4/12/2016,3,3,1438,4000,Single Family,1937,"Berkeley, CA"
864,1352000,3/3/2016,4,2,2414,6098,Single Family,1900,"Berkeley, CA"
865,750000,4/12/2016,2,2,1365,6500,Single Family,1913,"Berkeley, CA"
866,750000,4/1/2016,4,3,2112,4791,Single Family,1918,"Berkeley, CA"
867,791000,6/10/2016,2,1.5,1050,3675,Single Family,1924,"Berkeley, CA"
868,930000,2/29/2016,3,2,1479,4791,Single Family,1950,"Berkeley, CA"
869,730000,3/21/2016,2,1,849,1650,Single Family,1926,"Berkeley, CA"
870,1200000,6/3/2016,4,2,1776,3200,Single Family,1914,"Berkeley, CA"
871,889000,4/18/2016,5,3,2325,3542,Multi Family,1903,"Berkeley, CA"
872,1525000,5/16/2016,3,2.5,1968,2905,Single Family,1916,"Berkeley, CA"
873,1232500,7/2/2016,3,2,1902,4026,Single Family,1910,"Berkeley, CA"
874,1532000,4/5/2016,3,3,2520,2585,Single Family,1922,"Berkeley, CA"
875,2400000,5/16/2016,5,4,3964,6650,Single Family,1907,"Berkeley, CA"
876,901800,4/7/2016,2,2,1503,1378,Single Family,1909,"Berkeley, CA"
877,725000,4/28/2016,3,1,1472,3496,Single Family,1923,"Berkeley, CA"
878,750000,4/15/2016,3,2,1714,2600,Single Family,1905,"Berkeley, CA"
879,860000,2/4/2016,5,3,2092,3998,Multi Family,1950,"Berkeley, CA"
880,775000,1/29/2016,3,2,1251,3200,Single Family,1904,"Berkeley, CA"
881,1250000,7/8/2016,4,3,2584,7500,Multi Family,1905,"Berkeley, CA"
882,1175000,1/29/2016,3,3,1391,1312,Single Family,1949,"Berkeley, CA"
883,1125000,5/27/2016,3,4,2789,4880,Multi Family,1920,"Berkeley, CA"
884,675000,7/8/2016,2,2,1032,4995,Single Family,1921,"Berkeley, CA"
885,1100000,5/25/2016,3,1.5,1453,4356,Single Family,1908,"Berkeley, CA"
886,800000,2/5/2016,3,1,1440,5900,Single Family,1928,"Berkeley, CA"
887,900000,4/14/2016,4,2,804,2613,Single Family,1914,"Berkeley, CA"
888,620000,2/25/2016,4,2,1789,4500,Multi Family,1944,"Berkeley, CA"
889,770000,5/25/2016,2,1,926,4000,Single Family,1946,"Berkeley, CA"
890,750000,2/26/2016,2,1,1196,3920,Single Family,1920,"Berkeley, CA"
891,455000,3/9/2016,2,1,734,4159,Single Family,1916,"Berkeley, CA"
892,392000,3/17/2016,2,2,1307,4356,Single Family,1909,"Berkeley, CA"
893,605000,5/12/2016,2,1,880,4550,Single Family,1945,"Berkeley, CA"
894,690000,5/10/2016,2,1,968,3500,Single Family,1922,"Berkeley, CA"
895,1100000,5/4/2016,5,3,1800,5400,Multi Family,1921,"Berkeley, CA"
896,1005000,6/10/2016,6,4,2277,7479,Multi Family,1898,"Berkeley, CA"
897,1125000,5/4/2016,2,2,1308,6616,Single Family,1905,"Berkeley, CA"
898,1125000,4/22/2016,3,2,1643,4050,Multi Family,1906,"Berkeley, CA"
899,775000,6/14/2016,5,3.5,1747,5254,Single Family,1897,"Berkeley, CA"
900,1705000,5/26/2016,6,3,2914,5280,Single Family,1906,"Berkeley, CA"
901,1450000,5/9/2016,4,2.5,2720,6534,Single Family,1905,"Berkeley, CA"
902,2315000,4/8/2016,3,3.5,3200,5100,Single Family,1908,"Berkeley, CA"
903,3850000,4/1/2016,5,5,6311,23086.8,Single Family,1921,"Berkeley, CA"
904,2300000,5/10/2016,2,2,1596,13068,Single Family,1958,"Berkeley, CA"
905,1625000,5/9/2016,4,4,2626,5850,Single Family,1899,"Berkeley, CA"
906,1595000,5/19/2016,3,2,3082,8400,Single Family,1905,"Berkeley, CA"
907,1000000,3/31/2016,4,3,3100,5400,Multi Family,1900,"Berkeley, CA"
908,735000,4/1/2016,5,2.5,2214,4488,Single Family,1944,"Berkeley, CA"
909,745000,6/17/2016,4,2,1205,3497,Single Family,1918,"Berkeley, CA"
910,669000,3/29/2016,2,1,1030,3570,Single Family,1926,"Berkeley, CA"
911,730000,5/16/2016,2,1,1144,3675,Single Family,1924,"Berkeley, CA"
912,657000,2/23/2016,2,1,836,3500,Single Family,1921,"Berkeley, CA"
913,1150000,2/16/2016,6,2,2009,5300,Single Family,1916,"Berkeley, CA"
914,755000,5/13/2016,3,1,1100,3852,Single Family,1921,"Berkeley, CA"
915,950000,4/29/2016,2,1,1160,5320,Single Family,1925,"Berkeley, CA"
916,925000,4/14/2016,3,1,1153,4042,Single Family,1940,"Berkeley, CA"
917,650000,3/16/2016,2,1,1172,3571,Single Family,1924,"Berkeley, CA"
918,965000,6/21/2016,3,3,1841,3615,Single Family,1932,"Berkeley, CA"
919,897000,4/8/2016,3,2,1690,5227,Single Family,1959,"Berkeley, CA"
920,780000,6/13/2016,3,1,1272,5080,Single Family,1947,"Berkeley, CA"
921,915000,1/22/2016,3,1,1616,3200,Single Family,1913,"Berkeley, CA"
922,780000,6/2/2016,3,2,1641,5080,Single Family,1912,"Berkeley, CA"
923,1670000,5/16/2016,3,2,1369,4515,Single Family,1915,"Berkeley, CA"
924,1400000,6/7/2016,5,2,2229,5625,Single Family,1900,"Berkeley, CA"
925,1430000,6/10/2016,3,4,1467,4050,Single Family,1902,"Berkeley, CA"
926,1575000,4/22/2016,3,1,1591,5428,Single Family,1898,"Berkeley, CA"
927,1340000,5/13/2016,3,4,2218,3608,Single Family,1913,"Berkeley, CA"
928,2375000,3/30/2016,22,4.5,6009,5550,Single Family,1904,"Berkeley, CA"
929,875000,4/29/2016,6,2,1600,3300,Single Family,1921,"Berkeley, CA"
930,1160000,5/17/2016,3,1,1438,5200,Single Family,1910,"Berkeley, CA"
931,1000000,2/16/2016,7,3,2058,3500,Single Family,1904,"Berkeley, CA"
932,965000,6/10/2016,2,1,1035,4290,Single Family,1926,"Berkeley, CA"
933,862500,2/2/2016,4,2,1963,4000,Multiple Occupancy,1948,"Berkeley, CA"
934,1315000,2/17/2016,2,3,1944,6450,Single Family,1905,"Berkeley, CA"
935,825000,4/22/2016,2,1,996,3484,Single Family,1925,"Berkeley, CA"
936,650000,3/31/2016,2,2,1141,2927,Single Family,1925,"Berkeley, CA"
937,580000,5/13/2016,2,1,862,2905,Single Family,1910,"Berkeley, CA"
938,685000,6/7/2016,3,2,1184,3120,Single Family,1921,"Berkeley, CA"
939,855000,6/7/2016,2,1,1032,4800,Single Family,1923,"Berkeley, CA"
940,927000,5/26/2016,3,1,1140,3700,Single Family,1924,"Berkeley, CA"
941,1005000,4/29/2016,2,1,1039,3500,Single Family,1920,"Berkeley, CA"
942,910000,6/10/2016,2,2.5,1400,4000,Single Family,1926,"Berkeley, CA"
943,193545,3/8/2016,6,3.5,2379,5000,Single Family,1914,"Berkeley, CA"
944,619000,4/27/2016,3,2,2050,6500,Single Family,1917,"Berkeley, CA"
945,625000,3/2/2016,3,1,1122,3500,Single Family,1921,"Berkeley, CA"
946,615000,3/22/2016,2,1,899,6500,Single Family,1914,"Berkeley, CA"
947,1000000,3/31/2016,3,2,1708,6858,Single Family,1916,"Berkeley, CA"
948,798000,5/24/2016,3,1,1000,4500,Single Family,1938,"Berkeley, CA"
949,640000,6/27/2016,3,1,1104,4760,Single Family,1927,"Berkeley, CA"
950,717000,2/11/2016,2,1,1100,5200,Single Family,1950,"Berkeley, CA"
951,725000,2/9/2016,2,1,810,5227,Single Family,1896,"Berkeley, CA"
952,645000,5/18/2016,2,1,900,5201,Single Family,1910,"Berkeley, CA"
953,909000,6/6/2016,4,2,1637,4000,Multi Family,1933,"Berkeley, CA"
954,494000,3/9/2016,2,1,875,4800,Single Family,1938,"Berkeley, CA"
955,1100000,4/18/2016,3,2,1378,3400,Single Family,1926,"Berkeley, CA"
956,1250000,3/25/2016,5,3,2371,3571,Multi Family,1926,"Berkeley, CA"
957,1000000,1/27/2016,4,4,2304,6500,Single Family,1925,"Berkeley, CA"
958,1395000,3/17/2016,6,4.5,2658,4138,Single Family,1898,"Berkeley, CA"
959,800000,3/17/2016,2,2,1336,3420,Single Family,1922,"Berkeley, CA"
960,279000,3/1/2016,6,4,2626,4350,Multiple Occupancy,1972,"Berkeley, CA"
961,900000,6/9/2016,2,2,1035,3605,Single Family,1924,"Berkeley, CA"
962,300000,4/14/2016,4,4,2000,3026,Multiple Occupancy,1960,"Berkeley, CA"
963,530000,2/2/2016,2,1,969,4257,Single Family,1913,"Berkeley, CA"
964,608000,2/29/2016,1,1,624,5998,Single Family,1924,"Berkeley, CA"
965,678000,7/1/2016,3,2,1511,6098,Single Family,1928,"Berkeley, CA"
966,908000,4/3/2016,4,1.5,1360,4299,Single Family,1954,"Berkeley, CA"
967,850500,5/19/2016,2,1,931,5000,Single Family,1940,"Berkeley, CA"
968,1110000,6/10/2016,2,1,970,6006,Single Family,1931,"Berkeley, CA"
969,200000,2/8/2016,2,1,836,3400,Single Family,1926,"Berkeley, CA"
970,208500,2/9/2016,2,1,720,3400,Single Family,1900,"Berkeley, CA"
971,1170000,5/16/2016,2,2,1213,4761,Single Family,1917,"Berkeley, CA"
972,945000,4/13/2016,2,1,961,3900,Single Family,1942,"Berkeley, CA"
973,1250000,7/5/2016,2,1.5,1256,5400,Single Family,1925,"Berkeley, CA"
974,1105000,5/6/2016,3,1,1252,3798,Single Family,1923,"Berkeley, CA"
975,980000,5/24/2016,4,3,2394,5000,Multiple Occupancy,1908,"Berkeley, CA"
976,1500000,1/22/2016,4,5,2711,4095,Single Family,1928,"Berkeley, CA"
977,250000,4/26/2016,3,3,2456,6724,Single Family,1939,"Berkeley, CA"
978,1660000,6/1/2016,6,4,2076,5014,Multi Family,1920,"Berkeley, CA"
979,768000,6/7/2016,3,2,1676,5998,Single Family,1925,"Berkeley, CA"
980,350000,3/2/2016,4,2,1626,10890,Single Family,1925,"Berkeley, CA"
981,1250000,6/22/2016,2,2,1595,3990,Single Family,1923,"Berkeley, CA"
982,1201000,4/15/2016,4,2,2408,3920,Single Family,1906,"Berkeley, CA"
983,1250000,3/3/2016,5,3,1896,4726,Single Family,1928,"Berkeley, CA"
984,860000,3/21/2016,2,2,1522,4791,Single Family,1906,"Berkeley, CA"
985,1082000,2/16/2016,3,1,1300,4138,Single Family,1942,"Berkeley, CA"
986,1270000,4/8/2016,3,1.5,1276,4042,Single Family,1942,"Berkeley, CA"
987,1352000,5/6/2016,3,3,1739,4050,Single Family,1942,"Berkeley, CA"
