Student,Decision,SAT,Female,HSGPA
263,Deny,935,Yes,3.25
264,Deny,1101,No,2.89
265,Deny,981,Yes,3.2
266,Deny,1040,No,4.42
267,Admit,1314,No,2.53
268,Admit,1526,No,3.5
269,Admit,1337,Yes,3.87
270,Deny,925,Yes,3.14
271,Admit,1516,Yes,2.51
272,Admit,1532,No,2.7
273,Deny,1029,Yes,4.19
274,Deny,1128,Yes,3.2
275,Deny,852,Yes,3.2
276,Deny,1034,No,4.22
277,Deny,808,Yes,3.09
278,Deny,957,No,2.6
279,Admit,1353,No,3.26
280,Deny,1117,No,3.17
281,Admit,1358,Yes,2.42
282,Admit,1491,Yes,3.32
283,Deny,869,Yes,2.82
284,Deny,1053,Yes,4.14
285,Admit,1264,Yes,4.33
286,Deny,880,Yes,4.18
287,Admit,1204,Yes,4.16
288,Admit,1386,No,3.54
289,Admit,1176,Yes,3.86
290,Deny,1026,No,4.17
291,Deny,1087,No,3.47
292,Deny,1223,Yes,2.77
293,Admit,1512,Yes,4.22
294,Deny,1215,No,2.62
295,Admit,1307,No,3.38
296,Deny,924,No,2.99
297,Admit,1289,No,2.32
298,Deny,1043,Yes,2.42
299,Deny,896,No,3.13
300,Admit,1292,Yes,4.25
301,Deny,1051,No,3.13
302,Admit,1589,No,2.53
303,Deny,1095,No,2.74
304,Admit,1167,Yes,3.93
305,Deny,985,Yes,2.32
306,Deny,1169,No,3.04
307,Admit,1095,No,4.35
308,Deny,914,Yes,2.3
309,Deny,879,No,3.68
310,Deny,1252,No,2.5
311,Deny,1041,Yes,3.95
312,Admit,1421,Yes,2.78
313,Admit,1481,No,3.33
314,Deny,1019,Yes,3.5
315,Admit,1535,No,4.3
316,Admit,1513,Yes,3.31
317,Admit,1301,Yes,2.92
318,Admit,1330,No,2.66
319,Deny,1199,No,2.3
320,Admit,1573,No,2.93
321,Deny,960,Yes,3.63
322,Deny,973,No,2.69
323,Deny,987,Yes,2.62
324,Admit,1400,Yes,2.47
325,Deny,807,Yes,3.69
326,Admit,1504,Yes,3.11
327,Admit,1258,Yes,3.26
328,Admit,1232,No,3.53
329,Deny,905,Yes,4.2
330,Admit,1553,No,3.75
331,Deny,845,Yes,4.21
332,Deny,931,No,2.57
333,Deny,832,Yes,3.84
334,Admit,1505,No,2.42
335,Deny,1105,No,3.45
336,Deny,897,No,3.34
337,Deny,802,No,2.48
338,Deny,1114,No,2.7
339,Admit,1524,Yes,3.38
340,Deny,942,No,4.23
341,Admit,1124,Yes,4.35
342,Deny,1154,Yes,3.39
343,Admit,1397,No,4.16
344,Admit,1212,Yes,3.74
345,Deny,1053,Yes,2.63
346,Deny,879,Yes,2.89
347,Deny,1061,Yes,4.18
348,Admit,1587,Yes,4.22
349,Deny,973,Yes,4.49
350,Deny,1107,No,2.49
351,Admit,1460,Yes,3.08
352,Deny,1033,No,3.6
353,Admit,1281,No,3.37
354,Admit,1163,No,4.04
355,Admit,1587,No,3.55
356,Deny,849,No,4.32
357,Admit,1499,Yes,2.27
358,Admit,1415,Yes,2.91
359,Admit,1078,No,4.37
360,Deny,821,Yes,2.72
361,Admit,1412,Yes,3.08
362,Deny,920,No,3.17
363,Admit,1264,No,4.06
364,Admit,1546,No,3.25
365,Deny,986,Yes,2.52
366,Admit,1568,No,4.21
367,Admit,1390,No,2.98
368,Admit,1552,No,3.74
369,Admit,1260,Yes,2.81
370,Deny,1247,No,2.33
371,Admit,1232,Yes,3
372,Deny,1103,Yes,3.4
373,Deny,857,No,2.65
374,Admit,1551,No,4.22
375,Admit,1535,Yes,2.89
376,Deny,1039,Yes,4.42
377,Admit,1285,No,3.53
378,Deny,1015,Yes,2.84
379,Admit,1232,Yes,4.13
380,Deny,1015,No,2.84
381,Admit,1525,No,2.25
382,Deny,1210,No,2.81
383,Admit,1599,No,2.72
384,Deny,945,Yes,4.43
385,Admit,1148,Yes,3.89
386,Admit,1291,No,4.1
387,Admit,1497,Yes,3.89
388,Deny,808,Yes,2.71
389,Deny,851,No,4
390,Admit,1357,No,3.9
391,Admit,1462,Yes,4.2
392,Admit,1576,No,2.47
393,Deny,877,Yes,3.23
394,Deny,1089,No,2.9
395,Admit,1248,No,4.44
396,Admit,1136,No,3.88
397,Deny,899,Yes,4
398,Deny,896,Yes,3.66
399,Deny,971,Yes,3.63
400,Deny,1057,No,3.56
401,Admit,1566,No,3.22
402,Deny,1071,No,3.89
403,Deny,1092,No,3.57
404,Deny,1065,Yes,3.19
405,Admit,1290,No,3.35
406,Admit,1174,No,4.08
407,Deny,887,No,4.05
408,Admit,1359,Yes,2.35
409,Admit,1484,No,3.23
410,Deny,977,No,2.96
411,Deny,1216,Yes,2.37
412,Admit,1270,Yes,4.17
413,Deny,880,No,2.29
414,Deny,859,No,3.95
415,Admit,1230,Yes,3.8
416,Deny,1179,No,2.28
417,Admit,1200,No,3.19
418,Deny,1065,No,2.82
419,Deny,1055,Yes,3.31
420,Admit,1396,No,4.33
421,Admit,1205,Yes,3.96
422,Admit,1163,No,3.45
423,Deny,1028,Yes,2.89
424,Admit,1324,No,4
425,Deny,1018,No,2.74
426,Admit,1220,No,3.45
427,Admit,1242,Yes,3.45
428,Deny,1015,No,4.1
429,Admit,1416,Yes,2.93
430,Admit,1599,No,2.21
431,Deny,1213,Yes,2.35
432,Deny,858,Yes,3.91
433,Deny,1025,No,3.36
434,Deny,905,Yes,4.18
435,Admit,1353,Yes,3.11
436,Deny,1025,Yes,3.33
437,Admit,1483,Yes,4.44
438,Admit,1347,No,4.32
439,Deny,887,No,2.93
440,Deny,937,No,3.43
441,Admit,1400,No,4.24
442,Admit,1546,Yes,3.58
443,Admit,1536,Yes,2.7
444,Admit,1510,Yes,3.64
445,Deny,814,Yes,2.79
446,Admit,1485,No,2.84
447,Admit,1498,Yes,3.5
448,Admit,1146,No,3.63
449,Admit,1373,No,3.58
450,Deny,1010,Yes,4.24
451,Admit,1577,No,3.73
452,Deny,875,No,3.07
453,Admit,1138,Yes,4.2
454,Deny,863,No,3.51
455,Admit,1176,No,3.38
456,Deny,993,Yes,3.02
457,Deny,838,Yes,2.83
458,Deny,887,No,3.67
459,Admit,1436,No,2.51
460,Deny,1016,Yes,3.32
461,Deny,842,Yes,4.48
462,Deny,829,No,2.6
463,Deny,1056,No,2.36
464,Deny,1095,No,3.84
465,Admit,1388,Yes,2.41
466,Deny,1065,Yes,4.04
467,Admit,1590,No,3.98
468,Deny,888,Yes,4.46
469,Admit,1549,Yes,4.07
470,Admit,1215,Yes,4.06
471,Deny,914,Yes,4.45
472,Deny,871,Yes,3.61
473,Admit,1251,No,2.91
474,Admit,1487,Yes,3.21
475,Deny,876,No,3.08
476,Deny,1022,Yes,3.43
477,Admit,1354,Yes,3.22
478,Admit,1137,Yes,4.5
479,Deny,1126,Yes,2.99
480,Admit,1358,Yes,3.71
481,Deny,845,No,2.32
482,Deny,844,No,2.55
483,Admit,1355,Yes,2.44
484,Deny,1207,Yes,2.88
485,Deny,1103,No,2.41
486,Admit,1502,No,3.77
487,Deny,1277,No,2.26
488,Admit,1405,No,3.57
489,Admit,1370,Yes,3.05
490,Deny,875,No,3.02
491,Deny,1018,Yes,4.21
492,Deny,1063,No,2.92
493,Admit,1342,No,3.62
494,Admit,1137,Yes,4.12
495,Deny,1014,Yes,3.96
496,Admit,1448,No,2.83
497,Admit,1255,No,3.72
498,Deny,1090,No,3.78
499,Admit,1584,Yes,4
500,Deny,1074,Yes,3.48
501,Deny,1077,Yes,2.89
502,Deny,916,No,2.4
503,Admit,1499,Yes,2.45
504,Admit,1339,Yes,2.47
505,Deny,921,Yes,3.28
506,Admit,1597,Yes,3.36
507,Deny,894,No,2.55
508,Admit,1598,No,3.09
509,Deny,802,No,4.42
510,Deny,856,No,3.58
511,Deny,1196,Yes,2.74
512,Deny,1023,No,2.64
513,Admit,1267,Yes,3.19
514,Deny,1133,Yes,3.06
515,Admit,1215,Yes,3.39
516,Deny,858,Yes,3.97
517,Deny,1027,No,3.4
518,Admit,1141,No,3.97
519,Deny,1052,Yes,3.39
520,Deny,926,No,4.38
521,Deny,930,Yes,3.79
522,Admit,1589,Yes,3.86
523,Admit,1301,No,2.83
524,Admit,1230,Yes,4.16
525,Deny,958,No,3.64
526,Deny,875,Yes,2.58
527,Admit,1538,Yes,4.34
528,Deny,1092,No,2.94
529,Deny,923,Yes,3.46
530,Admit,1346,Yes,3.26
531,Admit,1241,Yes,3.05
532,Deny,907,No,2.81
533,Admit,1510,No,4.02
534,Deny,831,No,3.16
535,Deny,1146,No,2.78
536,Deny,849,No,3.45
537,Admit,1545,Yes,3.19
538,Admit,1482,Yes,3.82
539,Admit,1404,Yes,3.46
540,Admit,1157,No,4.3
541,Admit,1330,No,4.01
542,Admit,1531,Yes,2.92
543,Deny,1155,Yes,2.52
544,Admit,1295,Yes,3.29
545,Deny,1131,No,2.63
546,Deny,814,No,3.5
547,Admit,1359,No,3.57
548,Deny,1214,No,2.89
549,Deny,1087,Yes,2.91
550,Admit,1251,No,3.87
551,Admit,1379,Yes,4.2
552,Deny,1015,No,3.27
553,Admit,1493,Yes,3.88
554,Admit,1424,No,2.23
555,Deny,996,Yes,3.03
556,Deny,866,Yes,3.34
557,Admit,1584,Yes,4.48
558,Admit,1423,Yes,4.26
559,Admit,1459,Yes,2.37
560,Admit,1124,Yes,4.25
561,Admit,1512,No,4.16
562,Admit,1380,No,3.93
563,Admit,1444,No,3.25
564,Deny,1040,No,3.5
565,Admit,1373,Yes,3.95
566,Admit,1538,Yes,3.26
567,Deny,1139,Yes,2.62
568,Deny,1030,No,2.28
569,Admit,1526,No,3.55
570,Deny,1154,No,2.67
571,Deny,1169,Yes,2.26
572,Deny,914,No,3.83
573,Deny,959,No,3.16
574,Admit,1429,Yes,4.14
575,Admit,1205,No,3.73
576,Admit,1202,No,4.1
577,Admit,1430,Yes,3.69
578,Admit,1273,No,3.46
579,Admit,1363,No,2.23
580,Deny,983,No,4.01
581,Deny,910,No,3.72
582,Deny,1123,Yes,3.32
583,Deny,1109,Yes,2.63
584,Admit,1452,Yes,4.18
585,Admit,1494,Yes,2.89
586,Deny,819,No,4.06
587,Deny,945,Yes,3.49
588,Deny,1053,Yes,3.44
589,Deny,968,Yes,2.81
590,Admit,1569,Yes,2.79
591,Deny,1165,Yes,3.16
592,Admit,1336,Yes,2.52
593,Deny,1044,Yes,3.52
594,Admit,1580,No,2.26
595,Deny,856,Yes,4.38
596,Deny,1024,No,2.84
597,Deny,1018,No,3.76
598,Admit,1413,No,4.2
599,Admit,1485,No,4.06
600,Deny,1016,Yes,3.06
601,Admit,1343,No,3.79
602,Deny,1051,No,3.26
603,Deny,1132,Yes,3.4
604,Admit,1404,No,2.81
605,Admit,1581,Yes,4.43
606,Deny,1043,No,3.19
607,Admit,1530,Yes,2.53
608,Deny,919,No,3.96
609,Admit,1576,No,4.28
610,Admit,1493,Yes,4.26
611,Deny,955,Yes,3.04
612,Deny,974,No,3.35
613,Admit,1216,No,4.28
614,Deny,1037,No,4.38
615,Deny,1050,No,3.96
616,Deny,1111,No,3.23
617,Admit,1434,Yes,3.46
618,Admit,1405,No,4.33
619,Deny,972,Yes,4.02
620,Admit,1382,Yes,2.61
621,Admit,1532,Yes,3.57
622,Admit,1507,No,4.47
623,Deny,1007,Yes,4.19
624,Deny,1052,Yes,3.11
625,Admit,1563,No,3.27
626,Admit,1538,Yes,3.33
627,Admit,1465,No,3.66
628,Deny,927,No,3.65
629,Deny,1095,No,2.61
630,Admit,1479,Yes,3.03
631,Deny,998,Yes,2.94
632,Admit,1439,Yes,4.39
633,Admit,1120,No,4.03
634,Deny,1213,No,2.61
635,Admit,1193,Yes,3.16
636,Deny,877,Yes,4.46
637,Deny,938,Yes,2.44
638,Admit,1495,Yes,4.17
639,Admit,1443,No,3.48
640,Deny,920,Yes,4.34
641,Admit,1085,Yes,4.38
642,Admit,1259,Yes,4.33
643,Deny,815,Yes,2.66
644,Deny,910,No,2.46
645,Admit,1369,Yes,3.19
646,Admit,1524,Yes,2.42
647,Admit,1588,Yes,2.49
648,Deny,1213,Yes,2.76
649,Admit,1472,Yes,4.39
650,Admit,1236,Yes,3.27
651,Admit,1453,No,3.11
652,Admit,1555,Yes,3.32
653,Admit,1554,No,3.77
654,Admit,1262,No,3.05
655,Admit,1300,Yes,2.28
656,Admit,1495,No,2.44
657,Deny,1211,No,2.6
658,Deny,839,No,2.39
659,Admit,1458,No,2.95
660,Admit,1330,No,2.74
661,Deny,901,Yes,4.34
662,Admit,1332,No,3.6
663,Deny,1211,No,2.29
664,Admit,1263,Yes,4.1
665,Admit,1456,Yes,2.88
666,Admit,1298,Yes,2.98
667,Deny,1014,Yes,3.45
668,Deny,878,No,2.43
669,Admit,1447,Yes,2.39
670,Admit,1283,No,3.03
671,Deny,1059,Yes,3.72
672,Deny,1175,No,2.36
673,Deny,1095,No,3.4
674,Admit,1179,No,3.91
675,Deny,995,No,2.25
676,Deny,1028,No,3.77
677,Deny,983,No,3.74
678,Deny,890,Yes,4.2
679,Deny,1040,No,4.39
680,Admit,1257,Yes,4.16
681,Admit,1429,No,2.88
682,Admit,1162,Yes,3.95
683,Deny,940,No,2.67
684,Admit,1387,Yes,3.21
685,Admit,1588,No,4.15
686,Admit,1452,No,2.6
687,Admit,1514,No,2.76
688,Deny,1015,No,4.23
689,Admit,1378,Yes,2.52
690,Admit,1513,No,3.51
691,Admit,1570,Yes,3.95
692,Deny,925,No,2.43
693,Admit,1587,Yes,3.74
694,Deny,815,No,3.03
695,Deny,861,Yes,3.48
696,Deny,952,No,3.79
697,Deny,990,No,4.22
698,Admit,1364,Yes,2.56
699,Deny,814,No,2.63
700,Admit,1492,No,4.07
701,Admit,1378,No,3.89
702,Admit,1154,No,3.93
703,Admit,1221,Yes,4.16
704,Deny,1201,Yes,2.51
705,Admit,1247,Yes,2.83
706,Deny,1089,Yes,2.75
707,Deny,927,Yes,2.93
708,Admit,1282,Yes,3.74
709,Admit,1570,Yes,2.68
710,Deny,875,Yes,2.78
711,Admit,1323,Yes,2.61
712,Admit,1472,Yes,3.45
713,Deny,800,No,3.88
714,Deny,858,No,3.21
715,Deny,940,Yes,3.31
716,Admit,1600,No,4.24
717,Admit,1236,No,4.38
718,Deny,920,Yes,3.82
719,Deny,1099,No,3.42
720,Admit,1469,Yes,3.27
721,Deny,1101,No,3.61
722,Admit,1587,Yes,3.22
723,Deny,1081,No,3.59
724,Admit,1324,Yes,3.64
725,Admit,1374,No,2.72
726,Admit,1569,Yes,3.01
727,Admit,1413,Yes,3.6
728,Deny,898,No,4.26
729,Admit,1256,No,3.62
730,Deny,1095,Yes,2.54
731,Admit,1396,Yes,2.43
732,Admit,1304,Yes,2.6
733,Admit,1285,Yes,3.34
734,Deny,852,Yes,2.97
735,Deny,1154,Yes,2.79
736,Admit,1593,Yes,2.57
737,Admit,1205,No,3.59
738,Deny,801,No,2.22
739,Deny,968,No,3.29
740,Admit,1320,No,4.23
741,Deny,863,No,3.63
742,Deny,1021,No,2.74
743,Admit,1479,No,4.24
744,Deny,1198,Yes,2.71
745,Admit,1135,Yes,3.84
746,Admit,1223,Yes,3.14
747,Admit,1106,No,4.3
748,Admit,1444,No,3.57
749,Admit,1573,Yes,3.24
750,Admit,1501,No,3.91
751,Deny,1050,No,3.6
752,Deny,1006,No,3.81
753,Admit,1115,Yes,3.88
754,Admit,1489,Yes,4.41
755,Deny,1066,No,3.39
756,Admit,1434,Yes,3.55
757,Admit,1162,Yes,3.43
758,Admit,1437,Yes,2.93
759,Admit,1508,No,2.56
760,Admit,1391,No,3.13
761,Deny,1028,No,4.2
762,Admit,1379,No,2.37
763,Deny,895,Yes,3.26
764,Admit,1394,No,2.45
765,Admit,1553,Yes,2.97
766,Admit,1518,No,4.27
767,Deny,840,Yes,3.83
768,Deny,879,Yes,3.01
769,Admit,1534,Yes,4.08
770,Deny,981,Yes,3.34
771,Deny,873,No,4.23
772,Admit,1335,Yes,3.57
773,Deny,899,Yes,3.69
774,Admit,1103,Yes,4.14
775,Deny,945,No,3.16
776,Admit,1280,No,3.18
777,Deny,1230,No,2.21
778,Admit,1137,No,4.01
779,Deny,885,No,3.8
780,Deny,1067,No,2.66
781,Deny,1118,Yes,3.05
782,Deny,874,No,3.69
783,Admit,1537,Yes,4.31
784,Admit,1326,Yes,3.69
785,Admit,1376,No,3.1
786,Deny,876,Yes,2.55
787,Deny,1142,No,2.41
788,Admit,1486,No,2.55
789,Admit,1284,Yes,3.48
790,Deny,885,No,2.26
791,Deny,962,No,3.09
792,Deny,1043,Yes,4.14
793,Deny,1154,Yes,3
794,Admit,1136,Yes,4.49
795,Admit,1227,Yes,4.32
796,Admit,1386,No,3.3
797,Deny,851,Yes,4.1
798,Deny,940,Yes,4.09
799,Deny,1019,No,3.87
800,Deny,1090,No,2.29
801,Admit,1222,No,4.44
802,Admit,1471,Yes,4.1
803,Admit,1345,Yes,4.18
804,Admit,1199,Yes,3.13
805,Admit,1540,Yes,2.28
806,Deny,1071,No,2.38
807,Deny,1102,No,2.86
808,Deny,896,Yes,3.04
809,Admit,1179,Yes,3.94
810,Admit,1531,Yes,2.27
811,Deny,1070,Yes,3.25
812,Admit,1538,Yes,2.76
813,Admit,1474,Yes,2.93
814,Admit,1312,Yes,2.79
815,Deny,1075,Yes,3.52
816,Admit,1200,No,3.19
817,Deny,1145,Yes,3.08
818,Deny,1013,Yes,4.09
819,Admit,1097,Yes,4.23
820,Admit,1433,No,4.3
821,Admit,1555,Yes,3.05
822,Admit,1405,Yes,2.85
823,Admit,1535,No,3.73
824,Admit,1564,Yes,3.25
825,Admit,1329,Yes,2.35
826,Admit,1262,No,2.62
827,Deny,863,No,3.51
828,Deny,997,No,4.5
829,Deny,898,No,2.45
830,Admit,1486,Yes,4.31
831,Deny,809,No,3.5
832,Admit,1384,No,3.85
833,Deny,961,Yes,2.26
834,Admit,1343,No,4.35
835,Deny,834,No,3.73
836,Admit,1313,No,2.93
837,Admit,1328,No,3.67
838,Deny,1127,No,2.21
839,Admit,1304,Yes,2.71
840,Admit,1504,No,4.13
841,Admit,1503,Yes,3.07
842,Admit,1313,Yes,4.03
843,Admit,1401,No,2.76
844,Deny,821,No,2.47
845,Deny,894,Yes,3.3
846,Deny,889,No,4.27
847,Admit,1359,Yes,3.17
848,Admit,1347,No,3.06
849,Admit,1302,No,2.8
850,Admit,1575,Yes,3.42
851,Deny,863,No,3.04
852,Deny,926,No,4.07
853,Deny,1247,Yes,2.45
854,Admit,1475,Yes,4.19
855,Admit,1357,No,3.5
856,Admit,1385,No,2.51
857,Deny,926,Yes,3.07
858,Admit,1504,No,2.71
859,Admit,1254,Yes,4.46
860,Deny,859,No,2.87
861,Deny,897,Yes,4.35
862,Admit,1349,No,3.48
863,Deny,874,No,2.55
864,Deny,1215,No,2.21
865,Admit,1463,No,3.79
866,Admit,1289,No,3.43
867,Admit,1184,No,3.46
868,Deny,996,No,3.94
869,Admit,1477,No,3.14
870,Deny,866,Yes,3.76
871,Deny,1246,No,2.47
872,Admit,1305,No,2.98
873,Deny,806,Yes,3.7
874,Admit,1419,No,2.27
875,Admit,1417,Yes,3.62
876,Deny,1025,Yes,2.6
877,Admit,1500,Yes,3.62
878,Admit,1519,No,3.31
879,Deny,839,Yes,4.5
880,Admit,1185,Yes,4.31
881,Admit,1228,No,3.27
882,Admit,1453,Yes,3.6
883,Admit,1369,Yes,2.28
884,Deny,937,Yes,2.7
885,Admit,1489,No,4.48
886,Admit,1396,No,3.55
887,Admit,1326,Yes,4.19
888,Admit,1266,Yes,3.23
